rep,method,mspe_base,mspe_perturbed,mspe_ratio
1,CEM.W,9940.211968732016,1049.5474384431977,0.10558602188209465
2,CEM.W,10855.142683092858,1906.6152261428722,0.17564165500214665
3,CEM.W,1.9464401810527576,5975.112028481742,3069.7640167138475
4,CEM.W,55502.02026298258,66246.32452788863,1.1935840211580917
5,CEM.W,21766.06449270467,2500.1374360945424,0.11486400938178389
6,CEM.W,13340.07163194961,854.8483084012267,0.06408123824116928
7,CEM.W,13332.39504074706,143860.24510075717,10.7902777153756
8,CEM.W,6341.785416527613,2504.5623221647306,0.3949301588851426
9,CEM.W,1173.827459228414,3077.7372231912764,2.6219673078821564
10,CEM.W,920.8219326708729,85195.67220395677,92.52133249785227
11,CEM.W,601.2232612832266,12982.299564401597,21.59314251529906
12,CEM.W,15.157070240875617,19966.82655831645,1317.3275732713748
13,CEM.W,7195.213847365149,7067.720704258242,0.9822808403180964
14,CEM.W,31543.52764721247,100585.89924067025,3.188796775225586
15,CEM.W,4653.327088634632,3265.5847371167442,0.7017741660784315
16,CEM.W,15.278804515972174,2031.1144989262364,132.9367423218844
17,CEM.W,60905.84204226073,9896.696681168567,0.16249174708563338
18,CEM.W,8781.076086386023,2889.776191010089,0.3290913508300345
19,CEM.W,5941.1325464411675,117.79316380249472,0.019826718707539135
20,CEM.W,17697.39462692489,62280.93638953241,3.519214986299618
21,CEM.W,21071.057145911356,4962.953636101024,0.23553415482355328
22,CEM.W,948.0682816541519,479.4125651826657,0.5056730348010438
23,CEM.W,42364.98920511118,8904.936011319724,0.21019563980545936
24,CEM.W,45.4435483003641,32976.73046931081,725.6636354922706
25,CEM.W,5615.706775080906,12796.834489845824,2.2787575994228186
26,CEM.W,9000.106682800078,8286.651482296673,0.9207281396045143
27,CEM.W,6211.207826510395,5387.049705448857,0.8673111343104792
28,CEM.W,1245.0590762541156,9170.772460769214,7.365732787845214
29,CEM.W,16604.156725932422,1397.8118002933936,0.08418444991610366
30,CEM.W,3468.069420402116,216.03419412265626,0.06229234998923623
31,CEM.W,19904.322497614998,6108.125169457027,0.3068743068340519
32,CEM.W,5664.222376448062,3287.8822902765532,0.5804649026400563
33,CEM.W,12507.620373850856,8051.713355120452,0.6437446224346418
34,CEM.W,3002.0413723802603,961.756477975935,0.3203674962058824
35,CEM.W,3113.348401576856,4156.440588761951,1.3350386955269085
36,CEM.W,11374.438738216179,6.248253079016666,5.49324078560782e-4
37,CEM.W,477.890072260624,3097.7448756058916,6.482128538373347
38,CEM.W,23679.598509549167,97741.60239848799,4.127671436619678
39,CEM.W,4176.937075763956,258020.53563636573,61.772665222440324
40,CEM.W,13254.05366666467,6047.835329645025,0.45630080288990854
41,CEM.W,20943.276892446283,15854.411184314302,0.7570167393447675
42,CEM.W,17526.517015787853,10478.963867344817,0.5978919746522019
43,CEM.W,35791.92155799383,21252.508689228318,0.5937794833058284
44,CEM.W,41062.506179836535,41406.045039972734,1.0083662419101174
45,CEM.W,16629.603443463708,53445.517812775055,3.2138780695809017
46,CEM.W,1529.453379497721,11113.273064969273,7.266173139987385
47,CEM.W,22924.383218644925,19983.43072658364,0.8717107254746403
48,CEM.W,7920.133613999297,2023.1817920330088,0.2554479369460279
49,CEM.W,407.21385703124866,9912.352385384807,24.341883789637727
50,CEM.W,2787.808601785244,109175.24810583565,39.16167273317204
51,CEM.W,435.62564483018366,62017.40797824096,142.36399696445028
52,CEM.W,4993.0601009534475,5810.637644357634,1.163742780353889
53,CEM.W,6358.404822935492,3365.0136273131016,0.529222929495636
54,CEM.W,182.6878955669296,1467.0328426609485,8.030268442845388
55,CEM.W,23235.54944335267,1340.7239513150691,0.057701409410769476
56,CEM.W,1868.3383513803606,22711.71932740791,12.156106152093972
57,CEM.W,10795.677017901135,2683.1750523897,0.24854161975580807
58,CEM.W,5968.658464900033,33010.42862481088,5.530627831854633
59,CEM.W,1454.1132325149572,91.9917980929794,0.06326316000431084
60,CEM.W,818.4918988006672,177.87930576163956,0.21732567667717345
61,CEM.W,272.71756730483946,11280.769740733032,41.3642943951739
62,CEM.W,0.03349354878825943,3263.666722799477,97441.65192622102
63,CEM.W,63014.59668533206,6004.078146808536,0.09528075180406746
64,CEM.W,7060.582788606219,58934.43402398548,8.346964519570392
65,CEM.W,1927.9011131531954,1263.9499361159928,0.6556093191152986
66,CEM.W,38.136337596171785,300.15718765202877,7.870634847803509
67,CEM.W,57.025797720612026,2332.783007371218,40.90750328123918
68,CEM.W,994.7716739997156,3905.1575334815675,3.9256822802160767
69,CEM.W,5483.458080849661,32545.37359129857,5.935191463386854
70,CEM.W,849.6913873530453,332338.9080772972,391.12895931850954
71,CEM.W,30794.577642470842,99653.45033898299,3.2360713465848714
72,CEM.W,1268.0924148943348,117125.03983481014,92.36317358192677
73,CEM.W,133.3792606370861,4535.462282337461,34.00425418969803
74,CEM.W,21.120809688791535,3858.3120278812075,182.67822515955675
75,CEM.W,47619.27074674281,43615.0496710963,0.9159117514221823
76,CEM.W,8469.865072170644,9049.435301718733,1.0684273273080085
77,CEM.W,2505.0768967544927,48179.64522589392,19.232800912544487
78,CEM.W,3433.1546692918187,113357.75402610654,33.01853978209775
79,CEM.W,49008.79186114159,62841.755903389065,1.282254744851514
80,CEM.W,9263.771419750025,9157.017305364547,0.9884761713617111
81,CEM.W,5210.319005129029,30.073479892309994,0.00577190760540875
82,CEM.W,1142.8375993637687,433.5658463017527,0.37937660306514587
83,CEM.W,354.96175284889756,38474.3373349435,108.39009280901739
84,CEM.W,1059.5768921868212,19847.288098003773,18.73133346372031
85,CEM.W,18023.396896364055,12664.843322751327,0.7026890322382162
86,CEM.W,30618.659797330372,13561.300043161913,0.4429096548616513
87,CEM.W,3626.240575574434,19891.810886759577,5.4855188099616115
88,CEM.W,15496.29697510062,9499.105260205559,0.612991947396767
89,CEM.W,38387.42849179197,2714.2937011474223,0.07070788036056634
90,CEM.W,159.97401187725367,749.2030463838913,4.683279725201532
91,CEM.W,15800.029656880433,57109.81961963968,3.6145387609934065
92,CEM.W,5.761182640008669,8426.182948320476,1462.5786882374896
93,CEM.W,11815.461519709741,6298.2111501088275,0.5330482554238432
94,CEM.W,3159.600981483722,20407.0634666223,6.458747033633125
95,CEM.W,151.34606209207982,2470.481480738568,16.32339452106466
96,CEM.W,2663.312668629055,9.173950216675962,0.0034445637287484794
97,CEM.W,63812.36819818341,58439.30234848351,0.9157989900482512
98,CEM.W,52509.362891983576,11827.91704190444,0.22525348605420173
99,CEM.W,13189.099321620155,47412.97135263972,3.5948604371276724
100,CEM.W,18102.084964241294,1487.6418692679226,0.08218069201457168
101,CEM.W,575.3642731672678,995.5485217640452,1.7302925610652626
102,CEM.W,5970.036736322765,4656.152588419101,0.7799202574567492
103,CEM.W,5571.39424354976,11210.376167278437,2.0121311968287228
104,CEM.W,7602.570464129555,2692.212427108532,0.354118707588562
105,CEM.W,10839.447093813611,4052.6206722514653,0.3738770656083016
106,CEM.W,44307.94396797304,21847.30331294361,0.4930786977778843
107,CEM.W,13187.232703600563,5363.7630227097725,0.40673908948655185
108,CEM.W,17266.034329876118,24807.67882606502,1.436790773845462
109,CEM.W,8350.937976369874,34326.487107981884,4.110494797723728
110,CEM.W,8334.659916000559,47794.83031067417,5.73446676797448
111,CEM.W,35182.988072144,19832.41244238461,0.5636932372462944
112,CEM.W,5219.115612751716,683.6756759287842,0.13099454517895312
113,CEM.W,8683.248936268144,103127.42877954902,11.876594755772459
114,CEM.W,29492.126616833648,29605.543025671082,1.0038456504107336
115,CEM.W,4266.277547129103,8110.630383758655,1.9011023765241253
116,CEM.W,6128.517909670884,2851.29863883732,0.46525092703701365
117,CEM.W,34761.90922534507,25687.485807829395,0.7389549763020647
118,CEM.W,11398.148444435998,97670.88480848997,8.569013229176532
119,CEM.W,12.410147309849183,31694.687398621405,2553.9332134653428
120,CEM.W,580.8473228818129,11345.876215083501,19.533319287402634
121,CEM.W,10739.275863850084,429.8371463573645,0.04002477930604771
122,CEM.W,1176.2703489290493,42348.766044853095,36.00257889983377
123,CEM.W,11647.900426692875,22867.435325221486,1.9632237989275216
124,CEM.W,420.9559355849599,14212.357497881203,33.76210262513992
125,CEM.W,13048.637350318479,60593.2010660042,4.643642047767179
126,CEM.W,11453.944642228378,877.8617035300634,0.07664274020441524
127,CEM.W,8012.002437938242,12479.209195189216,1.5575643282505711
128,CEM.W,301.46915984961794,44.211595050097564,0.14665379063036385
129,CEM.W,44417.17194599569,57596.674071344074,1.2967208750114165
130,CEM.W,3143.2800193380226,31172.669016272223,9.917242124307212
131,CEM.W,14.75963282797117,61464.76567393138,4164.383111038421
132,CEM.W,4375.869111736138,9315.439856858668,2.128820496909868
133,CEM.W,48.913650100386796,11031.12033563424,225.52232992211327
134,CEM.W,20361.69437477113,40349.163018882224,1.9816210908693475
135,CEM.W,15075.80076305277,19141.03199343492,1.2696527563792879
136,CEM.W,1221.5364817932625,16476.824402886537,13.488606069871876
137,CEM.W,361.17678472970863,59712.9557997688,165.3288869174019
138,CEM.W,20740.692034171723,9592.815282577918,0.4625118229793438
139,CEM.W,126.96732686320912,52057.03088188457,410.00336203005435
140,CEM.W,1423.1830798955805,2492.171206930599,1.751124814604633
141,CEM.W,3742.2915264437306,71044.3019960894,18.98417092684445
142,CEM.W,35.410745846705794,69023.99825846459,1949.2387581236385
143,CEM.W,194.66359938133849,52155.7030828964,267.9273539000242
144,CEM.W,313.47464049856535,3381.9372819484556,10.78855143296331
145,CEM.W,22848.870255160302,775.7320763879129,0.033950565945934146
146,CEM.W,8786.249030661103,79551.87263386865,9.054133607670227
147,CEM.W,9592.117630745748,20367.502146320785,2.1233582541811775
148,CEM.W,5271.889840162862,1729.2010244003925,0.32800401313904787
149,CEM.W,5790.074896653281,31069.38060207519,5.365972143129546
150,CEM.W,6268.450655390885,10886.528455450047,1.7367175804578763
151,CEM.W,3185.3942801721223,741.2964236321928,0.232717321132421
152,CEM.W,5593.363954700715,1380.7011288803471,0.24684628786224308
153,CEM.W,4231.879768755616,399.58448628019585,0.09442245718566188
154,CEM.W,7053.82434729374,46309.435627093655,6.565152936486243
155,CEM.W,31320.279817298902,600.886339146202,0.019185216181061025
156,CEM.W,28914.17901683106,10390.367913327027,0.3593519949945233
157,CEM.W,3780.638050956479,35201.25580491766,9.310929882857193
158,CEM.W,1088.5156164077337,529.6375957522702,0.48656867000232334
159,CEM.W,190.23925160795835,993.7702966634663,5.22379208425089
160,CEM.W,9291.992713855025,4806.05889837803,0.5172258573999797
161,CEM.W,42372.65975052857,129.89754031535207,0.0030655979841749657
162,CEM.W,1991.9587008627325,44203.75532314725,22.191100299419997
163,CEM.W,5294.688776343436,821.2727967846868,0.15511257251873184
164,CEM.W,741.4114491426301,25490.400869313064,34.38091075986245
165,CEM.W,2116.1933901066186,70.8143360133168,0.03346307400088279
166,CEM.W,2502.6386192681316,74.21197623175566,0.029653492781733747
167,CEM.W,18294.662716875828,9854.856700317974,0.5386738664073543
168,CEM.W,94575.83230363189,35418.305813251274,0.37449636921557544
169,CEM.W,1514.136896007913,46862.09032794268,30.94970504417176
170,CEM.W,48703.299848026545,44974.264917735876,0.9234336288931813
171,CEM.W,14232.820853006922,6164.763964942211,0.4331371854258814
172,CEM.W,1.7358737129647943,4055.4481660729684,2336.257606635707
173,CEM.W,12.378237818601598,72001.9718096888,5816.819232660619
174,CEM.W,43101.417899563145,108006.33208856377,2.5058649425465527
175,CEM.W,4415.356546810484,6563.937644865403,1.4866155372224665
176,CEM.W,61426.67209137894,113980.07227700688,1.8555469211721087
177,CEM.W,10740.456361570321,17093.635266552832,1.5915185250148567
178,CEM.W,50.8691990757448,25131.434488562543,494.0403022886513
179,CEM.W,14391.354536073757,14260.333757650793,0.9908958688986125
180,CEM.W,30.883482591163254,7780.877930811835,251.9430218999392
1,PSC,268785.0194348767,49155.6609857156,0.18288095478336513
2,PSC,62859.74325256511,45058.32119422603,0.7168072738252449
3,PSC,376836.1844664303,878281.7502963961,2.3306725481789186
4,PSC,8975396.984426526,5940578.576014301,0.661873629246926
5,PSC,925764.3347580404,4964215.774886198,5.362288855277251
6,PSC,157833.37170862776,342225.74587735615,2.168272413955209
7,PSC,376080.62247263244,99729.71026883699,0.26518173048411814
8,PSC,64906.64773416465,379517.997571634,5.8471360148810865
9,PSC,907473.8690923118,1528138.5555409335,1.6839477230010302
10,PSC,4133749.7221435886,3283247.1815113183,0.7942539829936207
11,PSC,689926.5427268668,1520344.456618246,2.203632361510885
12,PSC,5660237.034456906,757942.1316433768,0.13390642954162088
13,PSC,692039.4101082396,770289.4575155367,1.113071663642766
14,PSC,891231.0882285174,4512789.974211643,5.06354640655728
15,PSC,28488.07976590815,247839.5300298876,8.699762569693398
16,PSC,137178.99314887618,909953.2519492543,6.633327968530209
17,PSC,6216.203771314425,25766.076409069683,4.144985807571333
18,PSC,139142.18646317592,2195419.5641943133,15.778245404928523
19,PSC,318095.1296411537,112773.37483765221,0.3545271974609388
20,PSC,1948203.4426562896,28555.026896286166,0.014657107297455878
21,PSC,142558.173910488,836927.9642899536,5.8707820206469465
22,PSC,909306.1905354762,671353.5753612968,0.738314093040483
23,PSC,791347.7500608561,1046031.020228555,1.3218348319662414
24,PSC,6451.707276227175,864285.7788900203,133.96233615165454
25,PSC,856700.5491636725,120756.12915693007,0.14095488706621528
26,PSC,41585.29556130606,815249.5280051582,19.604273986782115
27,PSC,481983.7406920594,711373.8277551935,1.4759290982176345
28,PSC,601952.8041641113,7212.441225666256,0.011981738727310452
29,PSC,1021778.9615177293,1127569.429324453,1.1035355705989334
30,PSC,129167.76822898778,4720.882318854917,0.036548454646098454
31,PSC,41389.014139968756,604594.1222684591,14.607599017068916
32,PSC,196000.89027923136,22660.60142260504,0.11561478823040938
33,PSC,371061.4061367806,13516.805429728498,0.0364274085264096
34,PSC,62661.39151351175,15371.003650595378,0.24530262222601473
35,PSC,15173.957592916979,997772.9529754433,65.75561760111889
36,PSC,766949.7177724078,498401.3057817885,0.6498487374496811
37,PSC,4065741.0124041904,7598677.124680939,1.8689525726056075
38,PSC,4235358.755780927,3592091.545834728,0.848119782280972
39,PSC,13102181.627252677,8588047.229556559,0.6554669652642678
40,PSC,66794.76811027489,3986.4464382474407,0.059682016287054294
41,PSC,3396822.9466182715,1153818.9001227668,0.33967590252870217
42,PSC,38572.668461760346,335902.39081922645,8.708300571743665
43,PSC,176619.9595495971,3289033.6355560226,18.622094829731974
44,PSC,443842.70776851213,69709.44421672309,0.15705889270367446
45,PSC,44531.127237182285,81932.12662325597,1.8398844068524918
46,PSC,66676.56067813469,227394.72770421673,3.410414775319785
47,PSC,1975207.3080322437,1138151.4233677872,0.5762187182780552
48,PSC,763700.4782196257,1857733.7772391052,2.4325423778310853
49,PSC,475102.5711988998,56593.860896751175,0.11911924777409462
50,PSC,4638198.110956098,3064444.1294355174,0.6606971190378554
51,PSC,1105600.2562980715,1430392.5841378449,1.29377012712288
52,PSC,1136536.7015315406,109958.03014923037,0.09674833201695675
53,PSC,783365.7974560361,30109.94928065132,0.038436640172998034
54,PSC,1160633.5512602325,53797.628253762356,0.04635194992885405
55,PSC,1216532.8037941782,2441556.5938134342,2.006979660719872
56,PSC,937103.9057725967,724373.4149735487,0.772991565301756
57,PSC,316103.79579858726,630.9155259564038,0.001995912527283937
58,PSC,259487.85306749286,22755.899715165473,0.08769543331666727
59,PSC,1509707.6514008394,1016831.979965607,0.673529063075292
60,PSC,464975.6419141359,449881.3415673184,0.9675374385533837
61,PSC,732241.0630070734,292702.9493521879,0.39973577574324104
62,PSC,2304436.1931209625,13315.825365758985,0.0057783441370641685
63,PSC,8062.967974994062,348385.8049358073,43.20813452518566
64,PSC,410060.08287006506,490030.6650872203,1.1950216213619977
65,PSC,317485.4165199968,2038684.2106612562,6.4213475787567385
66,PSC,1052057.598452038,50973.82500487566,0.04845155348896945
67,PSC,388212.1411409736,3501718.4824082926,9.0201158369663
68,PSC,3111162.935155615,796857.3077629693,0.25612843954863834
69,PSC,280532.6807522876,199832.72528290583,0.7123331397505147
70,PSC,664399.0121407135,220359.8473723473,0.3316679334942737
71,PSC,9245.21345776117,477260.12636077096,51.622402072298364
72,PSC,536744.9660604349,20861.113543788648,0.038865969618501806
73,PSC,1901436.5262862104,1312978.8301717506,0.6905194109930108
74,PSC,944135.6283566466,4426312.318375626,4.688216592440243
75,PSC,908885.59778445,680631.0541434867,0.748863284667103
76,PSC,396064.47156534443,9.642483072532675,2.4345741071960343e-5
77,PSC,776676.4371796582,249056.06103140395,0.32066900591937636
78,PSC,29981.085034182342,121717.57434117144,4.0598121849958915
79,PSC,2420258.6064745667,1911646.417453995,0.7898521308177748
80,PSC,27501.28090269504,27293.347360909233,0.9924391324709013
81,PSC,3095632.507375632,7363962.859703749,2.378823339707935
82,PSC,91953.35945134386,109211.52936768175,1.1876839521613114
83,PSC,406609.12555673777,277297.3188878877,0.6819751487579291
84,PSC,403726.956274378,847724.9721702457,2.0997482555861864
85,PSC,1443820.6119296162,95010.38511534389,0.06580484052542082
86,PSC,260346.00375482228,6586.58083244282,0.025299335259417514
87,PSC,181439.0766621269,201282.40387649412,1.1093663370615536
88,PSC,940023.9985654419,2742423.6978027807,2.917397536645827
89,PSC,172820.713653725,18257.109598267252,0.1056419060671651
90,PSC,32.711905267437295,507542.56533051236,15515.530544035293
91,PSC,658132.384532688,1311174.6533585996,1.9922658179016817
92,PSC,2319518.8633208657,507228.8814723626,0.21867848953216132
93,PSC,114480.93846595538,1126813.2318043846,9.842802189636828
94,PSC,146002.39152445647,4293.909567881154,0.029409857763609937
95,PSC,7362.909894489143,1312764.2734057277,178.29421957048282
96,PSC,30562.447478708767,1407882.0306007483,46.065748876347186
97,PSC,65886.73901912975,1250506.0043643983,18.97963115159369
98,PSC,650515.3729284011,496573.8144296576,0.7633544649287065
99,PSC,2749953.425077526,4586962.778972682,1.668014715137718
100,PSC,8608.051107025645,741933.0597588033,86.19059651647035
101,PSC,462269.64256237145,192360.5038539349,0.41612186079898333
102,PSC,57277.27958850186,4697445.640774076,82.01237339695626
103,PSC,272172.55175928713,350717.9369928702,1.2885867245829021
104,PSC,769469.7526238514,1084429.4531236843,1.4093204436247648
105,PSC,312280.49590765085,7224.814221916332,0.023135656298089426
106,PSC,794173.7717683278,286028.115322961,0.3601580982535893
107,PSC,553651.407824563,342514.5623044114,0.6186466022912108
108,PSC,1342861.0429350126,324923.5002700351,0.24196360597360758
109,PSC,1871052.9064733172,310229.1575505354,0.1658045886769047
110,PSC,2436108.70015801,857971.1772758157,0.3521892012536905
111,PSC,185131.4250168956,6263931.1337084705,33.83505060330415
112,PSC,8719.813918934056,3400198.2565226867,389.9393138584705
113,PSC,727615.825833423,2658887.7943717353,3.654246787892776
114,PSC,4117649.844826748,1045590.9211677398,0.25392905190357035
115,PSC,1706926.945394368,116330.13574842096,0.0681517952846799
116,PSC,328243.0867039823,220968.2147159608,0.6731846721732646
117,PSC,187765.11880309656,327406.98867471406,1.7437050649330432
118,PSC,185843.99358779393,1619568.3411790677,8.714666048187201
119,PSC,555066.0332581712,28528.29782905161,0.051396223367504434
120,PSC,415003.33112590475,1233543.7365141457,2.97237068716422
121,PSC,1519445.5552531732,16358.731158644005,0.01076625029576547
122,PSC,175814.5584873527,151922.27010317543,0.8641051765579698
123,PSC,457179.0785925249,1037315.8394697903,2.268948620009645
124,PSC,1204860.491705485,7105895.639794506,5.897691632112596
125,PSC,73881.51163106899,106933.49575339844,1.4473647519202935
126,PSC,416235.78831683996,541930.3289754692,1.301979176675097
127,PSC,506553.5165579959,286317.67161324027,0.5652268955879599
128,PSC,658294.3051169912,940053.2986509559,1.428013718702748
129,PSC,48281.0870978332,5123275.0539321,106.11349830526136
130,PSC,617516.3425998401,445287.2328704241,0.7210938434369127
131,PSC,423610.5359599063,1198382.9681917755,2.828973470823208
132,PSC,3287.3887909346095,1636.072604627863,0.49768150610586137
133,PSC,163375.55936948291,2037969.521768389,12.474139520216776
134,PSC,393523.312174815,1134941.5665653779,2.8840516722963603
135,PSC,632158.3759776731,612477.8058332356,0.968867658972326
136,PSC,1791.653495503055,86931.18808907199,48.520089574945246
137,PSC,40542.46991397269,1457079.011985441,35.939571887880184
138,PSC,253703.52321900503,285038.0491693969,1.1235084383252452
139,PSC,120984.86556174314,285941.32399948937,2.363447053247852
140,PSC,524455.5108032424,407859.84029463667,0.7776824380584144
141,PSC,842343.7546829286,422235.80520979635,0.5012630566350345
142,PSC,16294.44867861668,15946.794066614259,0.9786642298331547
143,PSC,16415.46569934524,83046.30520249673,5.059028280008478
144,PSC,4096821.539919217,2172179.0397941386,0.5302108033333984
145,PSC,1005796.2260603182,64926.78598090554,0.06455262437722832
146,PSC,3094550.88789376,4732235.216541533,1.5292155107400505
147,PSC,42253.15045934476,164585.89368847042,3.8952336547503617
148,PSC,872493.1131159653,6420.44882371869,0.0073587386848122105
149,PSC,791556.9000589282,4290490.461940425,5.420318440305449
150,PSC,337645.4657910274,131393.62055685272,0.3891467052549544
151,PSC,61244.82398058619,410702.2339996556,6.7059092884297105
152,PSC,1216503.6140068588,268188.32891809574,0.22045830840958247
153,PSC,333890.3895911754,135019.5015987052,0.40438271303354006
154,PSC,21486.36636599403,83259.91459623857,3.8750113992290522
155,PSC,2048737.1292249968,109143.68533752975,0.053273640517667094
156,PSC,479376.31535104767,592045.9424616302,1.2350337793140125
157,PSC,182569.2591555806,1640.7066726534447,0.008986763052235856
158,PSC,2969300.132245208,5318301.733708404,1.7910960485112768
159,PSC,3904247.977857328,173926.021406769,0.04454789306242287
160,PSC,1000138.416314637,234476.16806722234,0.2344437172318933
161,PSC,1744690.688098185,16759.670792660316,0.009606098609335353
162,PSC,4728672.873111196,4614869.827070772,0.9759334068787997
163,PSC,21735.820045595632,77463.88250073012,3.563881295402368
164,PSC,118785.0912200692,2389126.597087307,20.113017320170687
165,PSC,1089912.1924104071,3441509.6259561814,3.1576026490217286
166,PSC,2126415.138566796,70865.15279309425,0.03332611375258425
167,PSC,257913.0244100881,96605.48763629647,0.3745661463094293
168,PSC,2259160.037988631,2965270.6816781787,1.312554503362325
169,PSC,1583390.2821923383,139208.80923364093,0.08791819098503909
170,PSC,3565.736574317274,371307.62051985366,104.13209522942601
171,PSC,63547.42872960689,278514.2697313327,4.3827779549729025
172,PSC,21466.922934475897,410040.38080893486,19.101031948570963
173,PSC,200769.0893343079,106558.91247588124,0.5307535778002466
174,PSC,169976.9661258097,2193854.3169447165,12.906774176219377
175,PSC,217261.68598499053,87172.84074922107,0.4012343011792856
176,PSC,253853.2649763175,233643.89462196006,0.9203895590775922
177,PSC,1514998.7508493322,3296407.9547804166,2.175848628873389
178,PSC,285026.8481730226,416147.5654449179,1.4600293555233779
