Method,PlaceboATT
CEM.W,65.02690915456787
PSC,63.89331746984408
MAH,-173.66829716075517
EBAL,-99.13558903071498
CEM.W,967.4255403890188
PSC,526.1674271015208
MAH,925.6013124639339
EBAL,556.1281414933683
CEM.W,925.7631744596156
PSC,748.2922759393241
MAH,835.5484648810489
EBAL,637.2645439544858
CEM.W,-70.51419568119854
PSC,238.16372874609988
MAH,319.55536832713096
EBAL,265.5935069553643
CEM.W,263.0835049450561
PSC,-320.70855118208874
MAH,243.83927957297237
EBAL,-5.395012779275021
CEM.W,-479.00398780422165
PSC,435.74670321531994
MAH,249.1862338159226
EBAL,177.6559553650941
CEM.W,-559.8818562415108
PSC,152.18457839143775
MAH,203.76567253600933
EBAL,121.36822773789117
CEM.W,-1226.4110915362103
PSC,-291.5151689702816
MAH,-248.2126581082848
EBAL,-631.4700356755084
CEM.W,-1383.09230710046
PSC,-571.3858948267671
MAH,-533.0035593437424
EBAL,-397.7604182867917
CEM.W,695.2192281281486
PSC,-402.05392958258926
MAH,-141.59391703750134
EBAL,-286.9554955398489
CEM.W,584.7938102741828
PSC,561.2772949295822
MAH,716.6889621079572
EBAL,461.73943460710143
CEM.W,102.34181534371783
PSC,147.55794326062914
MAH,189.6376178754299
EBAL,149.09664285197778
CEM.W,-566.0110686156067
PSC,-872.8379120489562
MAH,-570.5505174322161
EBAL,-850.2931402859767
CEM.W,366.69144760196286
PSC,-16.554626323559205
MAH,103.55104592833868
EBAL,-51.456862357746104
CEM.W,48.38559321577668
PSC,219.36255342631284
MAH,360.82129884970345
EBAL,317.799959767357
CEM.W,207.2693201140346
PSC,575.3967545763007
MAH,647.7775823933507
EBAL,376.08719791911153
CEM.W,780.4339316756095
PSC,610.8112585793442
MAH,389.1908441280275
EBAL,317.11355164910856
CEM.W,736.0046237620581
PSC,621.9855855691312
MAH,503.7871161695284
EBAL,82.4772943127573
CEM.W,-301.72812422357583
PSC,-420.0761195866753
MAH,-583.6964844340828
EBAL,-522.1783023805792
CEM.W,-250.85428167339796
PSC,486.8432902968698
MAH,214.18544272220515
EBAL,318.02805933712807
CEM.W,-448.4582721454999
PSC,-355.93371499829027
MAH,-215.83487377744677
EBAL,-102.63212879605271
CEM.W,-163.01999858602903
PSC,-120.32567681206547
MAH,144.44971066613016
EBAL,-30.921283704898087
CEM.W,507.85316416329897
PSC,751.8078518234915
MAH,1126.5898995961406
EBAL,949.6500403660175
CEM.W,170.94934005242794
PSC,-225.88210071859157
MAH,78.8794619499231
EBAL,-136.21200596704603
CEM.W,-856.2044510903252
PSC,-308.28090537999196
MAH,-568.181912958421
EBAL,-591.2145131337275
CEM.W,-1130.3556312472965
PSC,-369.54212169454513
MAH,83.72731985226983
EBAL,-257.0556791671952
CEM.W,-151.02365107149762
PSC,425.7421479016439
MAH,369.387821364483
EBAL,200.04208198128254
CEM.W,-765.4188124134562
PSC,-296.3657569628376
MAH,-408.6876393713137
EBAL,-706.3201288962691
CEM.W,-740.0684262896939
PSC,-685.811424730603
MAH,-332.6262568335742
EBAL,-513.6073180403182
CEM.W,-501.6784014315972
PSC,94.94641052913994
MAH,196.1892500212698
EBAL,164.455555124664
CEM.W,-449.6715727722076
PSC,-352.1238540109962
MAH,-13.766421860717855
EBAL,-521.9513947627493
CEM.W,-55.84917506528927
PSC,211.99987873886585
MAH,145.31554146968938
EBAL,-73.55748632410086
CEM.W,1073.173093966082
PSC,460.42473277339195
MAH,726.2492061961775
EBAL,627.2058443661344
CEM.W,-252.0386645734825
PSC,317.928906103577
MAH,52.66281291049745
EBAL,56.40116801875956
CEM.W,114.80206061484841
PSC,784.5683950687499
MAH,700.7290158641053
EBAL,793.1539571582507
CEM.W,1556.1330117206494
PSC,503.2506328415793
MAH,253.56741994478944
EBAL,209.46737885916627
CEM.W,261.0125431652423
PSC,-538.1842658816768
MAH,-9.24929782597701
EBAL,-435.07358558532724
CEM.W,784.0068331539323
PSC,258.0565128005319
MAH,127.4096064198302
EBAL,51.678620405986294
CEM.W,1204.9454377839638
PSC,504.3753019005353
MAH,1061.53831013124
EBAL,656.5199097155046
CEM.W,-255.15441141555038
PSC,-360.8137174021922
MAH,203.63134772047033
EBAL,-270.4995320570315
CEM.W,-1667.802661534346
PSC,-979.5205377007169
MAH,-804.1252923188385
EBAL,-963.3763659303268
CEM.W,203.00199412721304
PSC,-96.07048698707786
MAH,249.44078065249323
EBAL,321.7282186747552
CEM.W,333.46797665300346
PSC,1247.8293476168956
MAH,1100.9158072038135
EBAL,1157.254329252025
CEM.W,760.8141714948633
PSC,652.9614378675469
MAH,817.0046483691694
EBAL,753.4860536223932
CEM.W,396.83163980660174
PSC,-399.48867377849547
MAH,-105.02433022906916
EBAL,-632.646688697936
CEM.W,208.1116966689242
PSC,333.188946951921
MAH,486.8173459242489
EBAL,286.0172279101416
CEM.W,412.83519752246684
PSC,53.891252421369245
MAH,140.8808451052064
EBAL,-13.982342280207376
CEM.W,379.67167235532725
PSC,-203.4628895846281
MAH,-310.7385792973064
EBAL,-114.52588371876391
CEM.W,368.02955889804707
PSC,239.9703542279076
MAH,697.7669806303802
EBAL,411.03769396056396
CEM.W,-232.49507294402247
PSC,-534.1164985810865
MAH,-656.3941505894518
EBAL,-418.4887542711176
CEM.W,-297.9453928440371
PSC,905.8674239213224
MAH,629.1826163012574
EBAL,761.8025267734556
CEM.W,928.0244691082889
PSC,223.15228903414027
MAH,337.9048197325628
EBAL,447.12336314137065
CEM.W,599.9848578538604
PSC,851.0253657588255
MAH,910.4583422728265
EBAL,794.7575990394671
CEM.W,90.74574014959398
PSC,-197.85330658729617
MAH,-471.45805673567156
EBAL,-428.40410268761207
CEM.W,-1423.1696388255637
PSC,-712.9923844000305
MAH,-636.6474032674969
EBAL,-603.8629937826008
CEM.W,1071.3203030898749
PSC,54.17571483316624
MAH,164.82579041811732
EBAL,156.36319861905122
CEM.W,-59.49760835087636
PSC,-228.45175596038098
MAH,16.618406944403432
EBAL,-82.90458181847043
CEM.W,63.1066538528803
PSC,179.02720006306936
MAH,-28.181978129377967
EBAL,42.641556696416046
CEM.W,-514.961142920064
PSC,312.7404005005701
MAH,886.4935698974814
EBAL,500.4805772012023
CEM.W,113.8647609102145
PSC,31.58666707048542
MAH,-624.0537937562476
EBAL,-476.15159377090913
CEM.W,-714.0121513339336
PSC,-1109.3478694748792
MAH,-1343.820287877863
EBAL,-1127.9281954043763
CEM.W,35.611655030698785
PSC,537.7041550067943
MAH,735.8843835002244
EBAL,515.8509311872522
CEM.W,-720.3848118894189
PSC,-811.2518146784623
MAH,-599.0347716077813
EBAL,-654.4650564492431
CEM.W,-64.18262315712764
PSC,522.018438846575
MAH,767.2102911978054
EBAL,555.5953702630632
CEM.W,929.1471779871972
PSC,329.5714028355251
MAH,706.6091300630405
EBAL,350.5566557422326
CEM.W,322.70784881517466
PSC,122.63853913124149
MAH,78.94415284487604
EBAL,-20.054070327161753
CEM.W,427.3164457308403
PSC,-686.6149867279364
MAH,-390.4083217145617
EBAL,-588.3589888651122
CEM.W,-515.6484213062749
PSC,112.39889586734444
MAH,-47.00013924287214
EBAL,-50.27021265973508
CEM.W,210.53756604235878
PSC,491.3546936728735
MAH,483.0421660837501
EBAL,227.2467351967989
CEM.W,356.83406360231584
PSC,637.0170583371764
MAH,558.8970098912914
EBAL,455.12509444634
CEM.W,793.1919427813591
PSC,320.34266237457996
MAH,718.833945701419
EBAL,477.92519558354707
CEM.W,-38.31341823778621
PSC,150.63904475202526
MAH,226.28648151693142
EBAL,335.27319070634985
CEM.W,251.8639337229415
PSC,-124.8669238877219
MAH,-224.6430690649786
EBAL,-263.30790343452736
CEM.W,-1028.6616640483062
PSC,-562.1062630162096
MAH,-906.0180388299705
EBAL,-714.3222015224119
CEM.W,118.84878035287511
PSC,-199.15528940271452
MAH,-70.03290548870518
EBAL,-109.0753592055562
CEM.W,191.70676121276483
PSC,377.47725760976846
MAH,-21.734732592547516
EBAL,112.77292170672354
CEM.W,280.9739228075332
PSC,-110.68113549229292
MAH,-50.694564498233376
EBAL,-11.639086907251112
CEM.W,328.6933370793058
PSC,226.5374121232462
MAH,510.9980101794099
EBAL,281.1974606938684
CEM.W,-129.52868869381655
PSC,312.860741046944
MAH,451.78929270477875
EBAL,278.2199326818836
CEM.W,184.33837190895065
PSC,492.00602859599803
MAH,768.0297442221081
EBAL,517.6199472349554
CEM.W,126.10736837798049
PSC,167.2221384658551
MAH,369.1224589363892
EBAL,21.413680769745042
CEM.W,1112.0990631109935
PSC,138.10868952330566
MAH,2.111260398068225
EBAL,-180.19425416962076
CEM.W,-482.9348152527018
PSC,312.3047642691772
MAH,322.26091991129124
EBAL,250.65130873739508
CEM.W,869.3402778503942
PSC,638.3549307492449
MAH,616.7241968353992
EBAL,419.1813248995495
CEM.W,177.73908530721837
PSC,31.35465308552284
MAH,174.11710374363338
EBAL,130.22111528130426
CEM.W,-153.70577250792212
PSC,-270.83885959663803
MAH,-218.00479558822735
EBAL,-231.41167836847308
CEM.W,818.2190566400204
PSC,66.46795881637445
MAH,63.10227226488587
EBAL,-139.8412719459193
CEM.W,-1157.7177629964394
PSC,-187.96237877482872
MAH,219.800956841671
EBAL,-18.53291856351825
CEM.W,-909.9585990382211
PSC,-698.4060722505201
MAH,-878.9719677934736
EBAL,-841.8705581017575
CEM.W,-491.9045280018245
PSC,189.6307482607035
MAH,585.5811574017562
EBAL,121.99361301383578
CEM.W,862.6308818211237
PSC,1161.6211172161684
MAH,1462.8777166938144
EBAL,1300.6696518682793
CEM.W,716.6548247539822
PSC,924.6572140395037
MAH,372.09306670680144
EBAL,614.9325759756557
CEM.W,-928.0059323685191
PSC,-84.8732015564783
MAH,236.7606219025174
EBAL,93.5118685075804
CEM.W,-59.75972091989479
PSC,360.7290353871358
MAH,496.0098369225916
EBAL,-35.616893445188
CEM.W,594.3324711769019
PSC,-133.10087992607077
MAH,198.71498296718437
EBAL,-15.611010190805246
CEM.W,-392.5324418007376
PSC,-525.8839738762335
MAH,-311.0938195251056
EBAL,-442.69858787335306
CEM.W,-616.9767435368985
PSC,47.39422645954164
MAH,-80.10584284721426
EBAL,14.157145194065379
CEM.W,-912.2679245683494
PSC,459.86614847664896
MAH,418.41850680213156
EBAL,484.1328292006174
CEM.W,-297.8343876216859
PSC,788.5251482183276
MAH,570.9662337768759
EBAL,498.9142136836308
CEM.W,738.8883004664003
PSC,1194.2188273086285
MAH,1210.021184324014
EBAL,956.0623400192417
CEM.W,43.08015693460493
PSC,-127.58147815742905
MAH,263.6840156529488
EBAL,105.03142735736856
CEM.W,-354.4649898001062
PSC,-797.3547978898896
MAH,-974.3955258070819
EBAL,-893.6017373250634
CEM.W,-756.9469198571769
PSC,-88.86256230158415
MAH,-167.1398973175974
EBAL,-307.2715086161252
CEM.W,-118.16244126317997
PSC,-346.7504691563872
MAH,-149.85582785815132
EBAL,-95.68462034074491
CEM.W,-554.8573512362045
PSC,-215.0015898553611
MAH,397.5879500803321
EBAL,-8.812294947189912
CEM.W,960.0026617360454
PSC,372.20693637064414
MAH,-84.95073506005247
EBAL,143.841769744663
CEM.W,217.44284015231642
PSC,-304.4816673484311
MAH,-113.3571260111894
EBAL,-433.10476223373007
CEM.W,198.17326491634594
PSC,-41.23928952457936
MAH,17.791786604858316
EBAL,-137.92391779403897
CEM.W,-1175.9184594712542
PSC,26.00289204144792
MAH,-669.2134550332221
EBAL,-422.9376986203242
CEM.W,476.00061842294326
PSC,340.25356969608583
MAH,240.42242376411014
EBAL,-41.9983426515937
CEM.W,143.24379502200827
PSC,637.3884832851008
MAH,407.60197311298543
EBAL,429.0935603010912
CEM.W,781.077543544865
PSC,49.44218288126194
MAH,190.18409409185824
EBAL,-159.4199742877081
CEM.W,-363.6783962223217
PSC,-831.241246528497
MAH,-366.0719667556705
EBAL,-548.2397343267503
CEM.W,638.4642196378427
PSC,789.4824377117739
MAH,975.9411860636192
EBAL,652.7049317474375
CEM.W,-310.5039849304767
PSC,557.0102389557187
MAH,473.24201856157197
EBAL,398.7014438605984
CEM.W,139.38650557517303
PSC,420.9226239522295
MAH,461.77602323538486
EBAL,364.4574874321115
CEM.W,590.09937487769
PSC,930.3571127560808
MAH,1017.6377301328512
EBAL,981.7096169382548
CEM.W,310.7030261724358
PSC,-366.900280024468
MAH,-122.06819364759667
EBAL,-439.6910957132013
CEM.W,-510.930853862752
PSC,-827.1563146957251
MAH,-530.7444456594967
EBAL,-913.2487248068164
CEM.W,-1512.2605089778394
PSC,-1082.135641220042
MAH,-911.3700346127907
EBAL,-1034.3369763187748
CEM.W,-489.7525606991521
PSC,-970.7433775956379
MAH,-800.3158511922811
EBAL,-825.0258778251991
CEM.W,-489.12029238822197
PSC,15.18777479948858
MAH,394.37201553241994
EBAL,426.38405525640246
CEM.W,153.15627592685632
PSC,95.45965875439379
MAH,415.42241115120487
EBAL,491.2679621139996
CEM.W,-1596.8577461784762
PSC,-605.0529998239845
MAH,-1012.6453668485183
EBAL,-1211.527025919887
CEM.W,-1010.2207119520135
PSC,54.30474004520693
MAH,180.29849277843186
EBAL,77.9741995252698
CEM.W,-172.03093384373187
PSC,-427.9029266023472
MAH,-128.2932100520793
EBAL,-796.9424924549048
CEM.W,-609.6308121830352
PSC,382.124061545941
MAH,322.7696612451218
EBAL,319.4355127439512
CEM.W,-535.0490081368407
PSC,-396.27406199291454
MAH,-352.49969858753957
EBAL,-344.727694122349
CEM.W,-418.50401180697645
PSC,-651.8611725701221
MAH,-371.3693890940858
EBAL,-490.4310908671305
CEM.W,277.7684174963224
PSC,189.54677696099589
MAH,637.8177149994208
EBAL,287.74514620393984
CEM.W,412.8042202589322
PSC,298.34480983079084
MAH,458.5361820953058
EBAL,332.72593335286274
CEM.W,38.185918997285626
PSC,192.85699813534575
MAH,243.41692982940185
EBAL,163.0772405264779
CEM.W,794.4519384763935
PSC,357.9558775802252
MAH,539.4173606461545
EBAL,342.598365133872
CEM.W,1519.2766385889986
PSC,219.43747923109277
MAH,481.80225625343246
EBAL,192.7993993583441
CEM.W,-453.6940830082822
PSC,460.2121860105981
MAH,429.18465263032704
EBAL,604.5693571560541
CEM.W,483.7766786381744
PSC,427.8529353671611
MAH,758.5902818750455
EBAL,396.3914312179413
CEM.W,722.7911467978602
PSC,829.3351501439156
MAH,455.2374722130771
EBAL,865.9057274343013
CEM.W,-1186.1733335060662
PSC,-417.78012598724854
MAH,-302.90818785336705
EBAL,-661.6956743756027
CEM.W,970.112899548817
PSC,528.0938101103811
MAH,803.217536605167
EBAL,357.65980130857224
CEM.W,-1298.1058039356649
PSC,-637.4530075150305
MAH,-550.6738521049319
EBAL,-791.4427292667106
CEM.W,869.9222913671156
PSC,267.31941070299763
MAH,449.05366335011513
EBAL,323.4699484655994
CEM.W,41.95139373420625
PSC,431.21408538304604
MAH,-299.3670721599947
EBAL,-393.4540914809504
CEM.W,-1215.1807093692169
PSC,-183.62962925715055
MAH,-431.8162640144528
EBAL,-361.01965185000154
CEM.W,-143.9668336869554
PSC,-422.59071163858243
MAH,-127.66963995988135
EBAL,-92.01363887771004
CEM.W,3.651665877290725
PSC,-354.7835213889175
MAH,-253.24367136585988
EBAL,-255.31430684061434
CEM.W,-1212.442950905458
PSC,-970.8695613462914
MAH,-245.39574038059163
EBAL,-521.4239506012946
CEM.W,-529.2560151843991
PSC,409.9746338686955
MAH,177.34932591858887
EBAL,227.27091641022616
CEM.W,216.1718767408538
PSC,373.4136843055185
MAH,568.3128888550827
EBAL,521.7305717227518
CEM.W,936.6084977520322
PSC,755.40910767064
MAH,762.0539888966368
EBAL,538.8177208952311
CEM.W,685.7377901760219
PSC,390.7745352979464
MAH,199.55722442781098
EBAL,111.77115047700408
CEM.W,-939.999626660544
PSC,-729.708970798788
MAH,-505.59428398055206
EBAL,-607.2944573021132
CEM.W,813.5520254215326
PSC,221.61786693996783
MAH,403.67170737167
EBAL,291.1309847177936
CEM.W,-360.50805495300847
PSC,-535.1691992017959
MAH,-83.61140974924638
EBAL,-283.39826178173644
CEM.W,-302.5664995224515
PSC,-124.73068287396654
MAH,250.4874740369396
EBAL,-167.35414728242995
CEM.W,85.70493530317617
PSC,400.0787454855563
MAH,543.279567615753
EBAL,380.6033537096082
CEM.W,-38.86601666200295
PSC,-158.72191359137923
MAH,117.78801253347683
EBAL,-216.60609669427686
CEM.W,-1545.2342426662608
PSC,-593.2836414683943
MAH,-243.2065304971302
EBAL,-755.8679220117901
CEM.W,-882.0859067111678
PSC,-17.203966429739012
MAH,-286.2879331569484
EBAL,-119.26871551470049
CEM.W,-736.9153434542859
PSC,82.77984165743965
MAH,-309.2010159347992
EBAL,75.43054920438863
CEM.W,-99.57211754309446
PSC,420.1222867740926
MAH,490.46432337134775
EBAL,220.59298844379282
CEM.W,-172.65936836634228
PSC,418.4102923075361
MAH,692.4749191875007
EBAL,354.2766177507556
CEM.W,-1420.446793555052
PSC,-1213.272825414484
MAH,-799.9855118696933
EBAL,-971.3775803624249
CEM.W,-298.68758231387346
PSC,421.44165439798326
MAH,163.77653453326002
EBAL,39.248830768199696
CEM.W,113.21234508093858
PSC,394.7811225480109
MAH,445.0883818475486
EBAL,294.02288623630193
CEM.W,509.0414097229432
PSC,1177.8253468728626
MAH,1185.7877340734203
EBAL,997.5800685701597
CEM.W,-86.05232085763419
PSC,475.65526638608935
MAH,413.0752549990257
EBAL,260.66345654517227
CEM.W,-58.202649177333114
PSC,-621.3346594479754
MAH,-765.940979209412
EBAL,-728.0236546695214
CEM.W,-688.1437852266699
PSC,42.70042695581742
MAH,-224.35013504542076
EBAL,-110.41133727463148
CEM.W,418.75882263997846
PSC,209.04715054444569
MAH,472.79246491454614
EBAL,124.82847261760071
CEM.W,60.5424075003948
PSC,-141.52443054147898
MAH,-11.222065588441183
EBAL,-142.08354127533312
CEM.W,-234.02102615861168
PSC,67.43327998151653
MAH,150.55127116245058
EBAL,-99.76376380377496
CEM.W,-1724.886993672802
PSC,-570.7216766562924
MAH,-577.9268423652002
EBAL,-461.7185976553965
CEM.W,694.968780568699
PSC,626.9677690319741
MAH,911.8686057838931
EBAL,958.7654364872742
CEM.W,181.3175764310754
PSC,-80.45051475807486
MAH,-14.320143612948414
EBAL,-64.68221511908541
CEM.W,-635.8793627963323
PSC,351.34739514232024
MAH,-239.6766712047438
EBAL,0.8198031870651903
CEM.W,31.686338247771346
PSC,-438.6487891328852
MAH,80.16850497827
EBAL,-351.7773438526665
CEM.W,-1564.6076367295086
PSC,-1032.9691349504774
MAH,-946.704566249141
EBAL,-1036.820137266841
CEM.W,293.1697689314724
PSC,64.2298143303351
MAH,537.0566243772155
EBAL,-35.94916824255415
CEM.W,-560.1103976468912
PSC,-48.245668610338726
MAH,-312.25977342136775
EBAL,-349.1643533362221
CEM.W,-618.2357687463682
PSC,-290.69795828154565
MAH,-256.2077393579966
EBAL,-414.97265058098765
CEM.W,-448.45576901576896
PSC,-697.4318676187531
MAH,-321.2762947596284
EBAL,-597.9253510693425
CEM.W,-1400.5521122027512
PSC,-847.393275983406
MAH,-550.2355427725952
EBAL,-593.7895519917583
CEM.W,812.8932180357388
PSC,680.8814313483963
MAH,1134.1337654422032
EBAL,772.9619807837871
CEM.W,1048.8888950325372
PSC,505.0084481801241
MAH,387.6394012656674
EBAL,544.6576520250073
CEM.W,498.3413144882152
PSC,191.26501308145725
MAH,662.3171977547281
EBAL,213.2578588688839
CEM.W,-188.30235088603604
PSC,-92.28108527443692
MAH,16.848677920973387
EBAL,42.86610809390277
CEM.W,-304.1273811769224
PSC,82.42847698224523
MAH,514.9592105467309
EBAL,315.59149323836937
CEM.W,-552.6722390327059
PSC,134.89976989540628
MAH,60.72503437337673
EBAL,139.83793302010235
CEM.W,252.19974420757626
PSC,452.79432169596384
MAH,384.0502442639281
EBAL,123.80519023805846
CEM.W,431.94042530125625
PSC,347.123673191777
MAH,326.78818585174304
EBAL,177.26686439917012
CEM.W,-158.04915281753892
PSC,298.79732879484527
MAH,-122.42316903008305
EBAL,217.2034845194703
CEM.W,-1173.0100771325024
PSC,-906.4886977455826
MAH,-1093.3843871736362
EBAL,-865.350797967686
CEM.W,-610.3696232302718
PSC,155.5067408269506
MAH,343.16025719177014
EBAL,193.1054161324655
CEM.W,-1222.4225244245054
PSC,-351.49941853481505
MAH,-401.37459357418993
EBAL,-633.3578817472435
CEM.W,-218.59524406899527
PSC,651.4301335626978
MAH,461.2814396944914
EBAL,351.0330564354754
CEM.W,654.2217418729683
PSC,252.1040737781459
MAH,449.21954110656134
EBAL,30.221076073015865
CEM.W,1103.4986114179223
PSC,702.6949972030689
MAH,598.3191524338645
EBAL,416.4976869501206
CEM.W,436.07880780723735
PSC,268.95867731113594
MAH,250.1519415242101
EBAL,314.6065823234194
CEM.W,-1010.378079224156
PSC,-581.023137166444
MAH,-537.5448339314571
EBAL,-752.2518701853123
CEM.W,790.253876573961
PSC,-206.4587081883492
MAH,475.1578992207842
EBAL,116.85955378253857
CEM.W,672.5947311712289
PSC,306.40395323114353
MAH,379.63440533519224
EBAL,116.94480438886876
CEM.W,-279.6519264803128
PSC,297.12959388450327
MAH,379.41370472763447
EBAL,245.6141479182843
CEM.W,434.1174878833226
PSC,397.43307678787824
MAH,616.4131025449196
EBAL,279.7788771231817
CEM.W,-429.15522243836404
PSC,-846.7527834831262
MAH,-906.7956207095567
EBAL,-852.0734117283318
CEM.W,-887.8724691317311
PSC,-443.4450920182044
MAH,-310.99691635029103
EBAL,-400.13493519413714
CEM.W,152.05514984643742
PSC,521.4074891087184
MAH,295.4925799000539
EBAL,335.6546835147001
CEM.W,-350.2481247327396
PSC,-577.7520957844017
MAH,-751.8846047526658
EBAL,-856.1365915894812
CEM.W,151.6372344088104
PSC,851.6570346845119
MAH,804.6844127539434
EBAL,584.4337599140317
CEM.W,-90.9831823292734
PSC,-680.1566903984512
MAH,-850.7706756463358
EBAL,-735.765584977913
CEM.W,-224.2631237171745
PSC,-540.612334280303
MAH,-447.0207194190234
EBAL,-678.4937239733717
CEM.W,-289.9078357676617
PSC,814.6236837496263
MAH,749.1619629394327
EBAL,284.41084484134353
CEM.W,509.27427793456263
PSC,689.0970908142499
MAH,532.0934045965014
EBAL,439.23088028097663
CEM.W,54.524097082889966
PSC,59.37267392091144
MAH,81.61821835450519
EBAL,-85.38555603110126
CEM.W,1252.79286823959
PSC,-163.09687582972856
MAH,-197.16682100135495
EBAL,-279.1174441965486
CEM.W,-128.10201892130863
PSC,-319.42534587359205
MAH,-253.6628277068985
EBAL,-413.78056610330077
CEM.W,538.0547956380533
PSC,740.4370523189455
MAH,423.3514861161457
EBAL,264.2846556323957
CEM.W,528.8851528585055
PSC,-129.88031849716663
MAH,406.4230154403531
EBAL,237.6078374568824
CEM.W,698.7710689685027
PSC,479.83135749996745
MAH,608.1482461357755
EBAL,258.5828020745812
CEM.W,-351.8898499352008
PSC,18.817098726728545
MAH,279.5082953867286
EBAL,56.66847032550504
CEM.W,1063.5588815687966
PSC,364.1065649295897
MAH,724.9902108574552
EBAL,539.0578462102303
CEM.W,810.3912258131877
PSC,-77.66032534255737
MAH,148.75333398118892
EBAL,108.16825265964599
CEM.W,-1423.7551531211639
PSC,-781.8698325108999
MAH,-799.0691312154131
EBAL,-1055.625096888216
CEM.W,-1083.9503924952705
PSC,-364.5762086733421
MAH,-466.6359326911688
EBAL,-414.2986558428838
CEM.W,703.4581161114984
PSC,382.5831763142287
MAH,373.43205710773964
EBAL,459.8413575961458
CEM.W,-971.3295854928965
PSC,-627.296791372074
MAH,-822.1831115953846
EBAL,-756.5994787531608
CEM.W,-1253.922904605557
PSC,9.099109251491427
MAH,-53.01881110708291
EBAL,46.42171668876745
CEM.W,207.8886976648455
PSC,599.730731437503
MAH,449.197295127894
EBAL,368.6044451791395
CEM.W,-94.39065315755943
PSC,370.56593711930054
MAH,572.3093955171626
EBAL,360.91060909208045
CEM.W,-154.65688459452576
PSC,-268.38342572864076
MAH,-280.39965671320897
EBAL,-482.33402028197634
CEM.W,108.43845228110058
PSC,255.06017276494185
MAH,625.4915014838534
EBAL,321.598950026073
CEM.W,-864.9055510790131
PSC,137.20983122494818
MAH,251.26150015628627
EBAL,350.33654765420306
CEM.W,-590.28103216096315
PSC,-325.2738410487318
MAH,-510.0328680995335
EBAL,-496.20794198695967
CEM.W,242.0678135036287
PSC,1026.4133139844698
MAH,556.3638896107277
EBAL,545.2748923536137
CEM.W,1458.1242644594486
PSC,546.5413767111422
MAH,733.1358623440419
EBAL,193.5743099053425
CEM.W,-1451.4896564349533
PSC,-1411.5872563705698
MAH,-982.2909335126778
EBAL,-1573.8503084583945
CEM.W,-86.22981406617964
PSC,383.59144887699404
MAH,102.30210487288696
EBAL,104.55003376604509
CEM.W,446.71378581672343
PSC,100.40448822637973
MAH,619.3641767020172
EBAL,120.82434347793333
CEM.W,381.5219841658227
PSC,-312.8356930896489
MAH,-60.06719536572564
EBAL,-448.42591751555756
CEM.W,348.2998778577785
PSC,97.78316951199395
MAH,89.31623027300611
EBAL,134.01258037298612
CEM.W,877.8701271827686
PSC,179.63250332970438
MAH,634.8978937964648
EBAL,35.527384931580855
CEM.W,-1005.6484850399829
PSC,-251.7138898830226
MAH,-211.1644062979858
EBAL,-441.97908159308645
CEM.W,429.0144699769771
PSC,197.6218468894058
MAH,168.39866146254644
EBAL,174.5177117912508
CEM.W,-811.2939960447147
PSC,-1826.8885119531287
MAH,-1077.2247903868802
EBAL,-1375.302670140416
CEM.W,-1203.6853319527945
PSC,128.86108326510475
MAH,272.0885557052661
EBAL,230.91559781371325
CEM.W,789.1205700069386
PSC,259.8787363482643
MAH,312.04678334451273
EBAL,83.82193101528628
CEM.W,83.95097492628429
PSC,201.65224506879167
MAH,357.4625959942241
EBAL,245.43681256139917
CEM.W,207.78338820787576
PSC,251.6352547668048
MAH,-149.62584487195727
EBAL,10.679506900546585
CEM.W,414.30686424253963
PSC,903.8172462412003
MAH,598.787270632657
EBAL,832.9562814810952
CEM.W,414.3862106440074
PSC,141.72159760086652
MAH,-298.38545988705846
EBAL,-306.51712875836074
CEM.W,-488.5096353689805
PSC,-533.1261741175795
MAH,-161.5015648864337
EBAL,-617.254930037092
